time_s,true_wrist_X_cm,true_wrist_Y_cm,true_wrist_Z_cm,true_shoulder_elv_deg,true_shoulder_rot_deg,true_elbow_flexion_deg,pred_wrist_X_cm,pred_wrist_Y_cm,pred_wrist_Z_cm,pred_shoulder_elv_deg,pred_shoulder_rot_deg,pred_elbow_flexion_deg,l2_distance_cm
0.05416666666666667,41.353928,-6.8018513,-2.930426,70.0,25.0,90.0,41.58288,-7.14429,-2.6371098,70.96151,25.379185,89.09152,0.5056846
0.058333333333333334,41.353928,-6.8018513,-2.930426,70.0,25.0,90.0,41.58288,-7.144289,-2.637107,70.96151,25.379185,89.09153,0.5056856
0.0625,41.353928,-6.8018513,-2.930426,70.0,25.0,90.0,41.58288,-7.144289,-2.6371078,70.96151,25.379185,89.09152,0.5056851
0.06666666666666667,41.353928,-6.8018513,-2.930426,70.0,25.0,90.0,41.58288,-7.144287,-2.637107,70.96151,25.379189,89.09152,0.5056844
0.07083333333333333,41.353928,-6.8018513,-2.930426,70.0,25.0,90.0,41.58288,-7.144289,-2.637107,70.96151,25.379189,89.09153,0.5056856
0.075,41.353928,-6.8018513,-2.930426,70.0,25.0,90.0,41.58288,-7.144287,-2.6371088,70.9615,25.379185,89.09153,0.50568324
0.07916666666666666,41.353928,-6.8018513,-2.930426,70.0,25.0,90.0,41.58288,-7.14429,-2.6371088,70.96151,25.379189,89.09153,0.5056852
0.08333333333333333,41.353928,-6.8018513,-2.930426,70.0,25.0,90.0,41.58288,-7.144289,-2.6371088,70.9615,25.379189,89.09153,0.50568455
0.0875,41.353928,-6.8018513,-2.930426,70.0,25.0,90.0,41.58288,-7.144286,-2.6371107,70.96151,25.379192,89.09153,0.50568146
0.09166666666666666,41.353928,-6.8018513,-2.930426,70.0,25.0,90.0,41.58288,-7.1442842,-2.637107,70.96151,25.379192,89.09153,0.5056824
0.09583333333333334,41.353928,-6.8018513,-2.930426,70.0,25.0,90.0,41.58288,-7.144286,-2.6371088,70.96151,25.379192,89.09154,0.5056826
0.1,41.353928,-6.8018513,-2.930426,70.0,25.0,90.0,41.582874,-7.144286,-2.6371098,70.96151,25.379189,89.09154,0.5056803
0.10416666666666667,41.353928,-6.8018513,-2.930426,70.0,25.0,90.0,41.58288,-7.1442842,-2.6371078,70.96151,25.379192,89.09153,0.5056819
0.10833333333333334,41.353928,-6.8018513,-2.930426,70.0,25.0,90.0,41.58288,-7.1442842,-2.6371088,70.96151,25.379192,89.09153,0.5056813
0.1125,41.353928,-6.8018513,-2.930426,70.0,25.0,90.0,41.58288,-7.1442833,-2.6371098,70.96151,25.379196,89.09154,0.5056801
0.11666666666666667,41.353928,-6.8018513,-2.930426,70.0,25.0,90.0,41.582874,-7.1442833,-2.6371078,70.96151,25.3792,89.09153,0.5056795
0.12083333333333333,41.353928,-6.8018513,-2.930426,70.0,25.0,90.0,41.58288,-7.1442833,-2.6371088,70.96152,25.3792,89.09153,0.5056807
0.125,41.353928,-6.8018513,-2.930426,70.0,25.0,90.0,41.58288,-7.1442842,-2.6371088,70.96152,25.379196,89.09153,0.5056813
0.12916666666666668,41.353928,-6.8018513,-2.930426,70.0,25.0,90.0,41.58288,-7.144286,-2.6371098,70.96152,25.379196,89.09153,0.50568205
0.13333333333333333,41.353928,-6.8018513,-2.930426,70.0,25.0,90.0,41.58288,-7.1442842,-2.6371107,70.96152,25.379196,89.09153,0.5056802
0.1375,41.353928,-6.8018513,-2.930426,70.0,25.0,90.0,41.582874,-7.1442842,-2.6371098,70.96151,25.379196,89.09153,0.505679
0.14166666666666666,41.353928,-6.8018513,-2.930426,70.0,25.0,90.0,41.58288,-7.1442842,-2.6371088,70.96152,25.3792,89.09153,0.5056813
0.14583333333333334,41.353928,-6.8018513,-2.930426,70.0,25.0,90.0,41.58288,-7.1442842,-2.6371088,70.96152,25.3792,89.09153,0.5056813
0.15,41.353928,-6.8018513,-2.930426,70.0,25.0,90.0,41.58288,-7.1442842,-2.6371088,70.96152,25.3792,89.09153,0.5056813
0.15416666666666667,41.353928,-6.8018513,-2.930426,70.0,25.0,90.0,41.58288,-7.1442842,-2.6371088,70.96152,25.3792,89.09153,0.5056813
0.15833333333333333,41.353928,-6.8018513,-2.930426,70.0,25.0,90.0,41.582874,-7.1442842,-2.6371098,70.96152,25.3792,89.09153,0.505679
0.1625,41.353928,-6.8018513,-2.930426,70.0,25.0,90.0,41.58288,-7.1442842,-2.6371078,70.96152,25.379196,89.09153,0.5056819
0.16666666666666666,41.353928,-6.8018513,-2.930426,70.0,25.0,90.0,41.58288,-7.1442842,-2.6371088,70.96152,25.379196,89.09153,0.5056813
0.17083333333333334,41.353928,-6.8018513,-2.930426,70.0,25.0,90.0,41.58288,-7.144287,-2.6371088,70.96152,25.3792,89.09153,0.50568324
0.175,41.353928,-6.8018513,-2.930426,70.0,25.0,90.0,41.58288,-7.1442833,-2.637107,70.96152,25.3792,89.09153,0.50568175
0.17916666666666667,41.353928,-6.8018513,-2.930426,70.0,25.0,90.0,41.582874,-7.144287,-2.6371088,70.96152,25.3792,89.09153,0.5056815
0.18333333333333332,41.353928,-6.8018513,-2.930426,70.0,25.0,90.0,41.582874,-7.144286,-2.637105,70.96152,25.3792,89.09153,0.50568306
0.1875,41.353928,-6.8018513,-2.930426,70.0,25.0,90.0,41.58288,-7.144287,-2.637105,70.96152,25.379204,89.09153,0.50568545
0.19166666666666668,41.353928,-6.8018513,-2.930426,70.0,25.0,90.0,41.582874,-7.144286,-2.6371088,70.96151,25.379204,89.09152,0.5056809
0.19583333333333333,41.353928,-6.8018513,-2.930426,70.0,25.0,90.0,41.58288,-7.144289,-2.6371078,70.96152,25.379208,89.09152,0.5056851
0.2,41.353928,-6.8018513,-2.930426,70.0,25.0,90.0,41.58288,-7.14429,-2.6371107,70.96152,25.379204,89.09152,0.5056841
0.20416666666666666,41.353928,-6.8018513,-2.930426,70.0,25.0,90.0,41.58288,-7.144289,-2.6371078,70.96152,25.3792,89.09152,0.5056851
0.20833333333333334,41.353928,-6.8018513,-2.930426,70.0,25.0,90.0,41.58288,-7.14429,-2.6371078,70.96152,25.3792,89.09152,0.50568575
0.2125,41.353928,-6.8018513,-2.930426,70.0,25.0,90.0,41.58288,-7.14429,-2.637107,70.96152,25.379196,89.091515,0.5056863
0.21666666666666667,41.353928,-6.8018513,-2.930426,70.0,25.0,90.0,41.58288,-7.144293,-2.6371098,70.96152,25.3792,89.09152,0.5056866
0.22083333333333333,41.353928,-6.8018513,-2.930426,70.0,25.0,90.0,41.58288,-7.144292,-2.6371098,70.96152,25.379192,89.09152,0.5056859
0.225,41.353928,-6.8018513,-2.930426,70.0,25.0,90.0,41.58288,-7.144292,-2.6371126,70.96152,25.379192,89.09152,0.50568426
0.22916666666666666,41.353928,-6.8018513,-2.930426,70.0,25.0,90.0,41.58288,-7.144292,-2.6371107,70.96152,25.379196,89.09152,0.5056854
0.23333333333333334,41.353928,-6.8018513,-2.930426,70.0,25.0,90.0,41.58288,-7.144292,-2.637107,70.96152,25.379192,89.09152,0.5056876
0.2375,41.353928,-6.8018513,-2.930426,70.0,25.0,90.0,41.582882,-7.144292,-2.637107,70.96152,25.379192,89.091515,0.5056893
0.24166666666666667,41.353928,-6.8018513,-2.930426,70.0,25.0,90.0,41.582882,-7.14429,-2.6371098,70.96151,25.379192,89.09152,0.5056864
0.24583333333333332,41.353928,-6.8018513,-2.930426,70.0,25.0,90.0,41.582882,-7.144292,-2.637107,70.96152,25.379192,89.09152,0.5056893
0.25,41.353928,-6.8018513,-2.930426,70.0,25.0,90.0,41.582882,-7.144292,-2.637104,70.96152,25.379185,89.09152,0.505691
0.25416666666666665,41.353928,-6.8018513,-2.930426,70.0,25.0,90.0,41.58288,-7.144292,-2.6371078,70.96152,25.379192,89.09152,0.505687
0.25833333333333336,41.353928,-6.8018513,-2.930426,70.0,25.0,90.0,41.58288,-7.144292,-2.6371078,70.96152,25.379192,89.09152,0.505687
0.2625,41.353928,-6.8018513,-2.930426,70.0,25.0,90.0,41.582882,-7.144292,-2.637107,70.96152,25.379192,89.09152,0.5056893
0.26666666666666666,41.353928,-6.8018513,-2.930426,70.0,25.0,90.0,41.58288,-7.144292,-2.637107,70.96152,25.379192,89.09152,0.5056876
0.2708333333333333,41.353928,-6.8018513,-2.930426,70.0,25.0,90.0,41.582882,-7.144292,-2.6371088,70.96152,25.379192,89.09152,0.5056882
0.275,41.353928,-6.8018513,-2.930426,70.0,25.0,90.0,41.582882,-7.144292,-2.6371088,70.96152,25.379192,89.09152,0.5056882
0.2791666666666667,41.353928,-6.8018513,-2.930426,70.0,25.0,90.0,41.582882,-7.144292,-2.6371088,70.96152,25.379192,89.09152,0.5056882
0.2833333333333333,41.353928,-6.8018513,-2.930426,70.0,25.0,90.0,41.582882,-7.144292,-2.6371088,70.96152,25.379192,89.09152,0.5056882
0.2875,41.353928,-6.8018513,-2.930426,70.0,25.0,90.0,41.582882,-7.144292,-2.6371088,70.96152,25.379192,89.09152,0.5056882
0.2916666666666667,41.353928,-6.8018513,-2.930426,70.0,25.0,90.0,41.582882,-7.144292,-2.6371088,70.96152,25.379192,89.09152,0.5056882
0.29583333333333334,41.353928,-6.8018513,-2.930426,70.0,25.0,90.0,41.582882,-7.144292,-2.6371088,70.96152,25.379192,89.09152,0.5056882
0.3,41.353928,-6.8018513,-2.930426,70.0,25.0,90.0,41.582882,-7.144292,-2.6371088,70.96152,25.379192,89.09152,0.5056882
0.30416666666666664,41.353928,-6.8018513,-2.930426,70.0,25.0,90.0,41.582882,-7.144292,-2.6371088,70.96152,25.379192,89.09152,0.5056882
0.30833333333333335,41.353928,-6.8018513,-2.930426,70.0,25.0,90.0,41.582882,-7.144292,-2.6371088,70.96152,25.379192,89.09152,0.5056882
0.3125,41.353928,-6.8018513,-2.930426,70.0,25.0,90.0,41.582882,-7.144292,-2.6371088,70.96152,25.379192,89.09152,0.5056882
0.31666666666666665,41.353928,-6.8018513,-2.930426,70.0,25.0,90.0,41.582882,-7.144292,-2.6371088,70.96152,25.379192,89.09152,0.5056882
0.32083333333333336,41.353928,-6.8018513,-2.930426,70.0,25.0,90.0,41.582882,-7.144292,-2.6371088,70.96152,25.379192,89.09152,0.5056882
0.325,41.353928,-6.8018513,-2.930426,70.0,25.0,90.0,41.582882,-7.144292,-2.6371088,70.96152,25.379192,89.09152,0.5056882
0.32916666666666666,41.353928,-6.8018513,-2.930426,70.0,25.0,90.0,41.582882,-7.144292,-2.6371088,70.96152,25.379192,89.09152,0.5056882
0.3333333333333333,41.353928,-6.8018513,-2.930426,70.0,25.0,90.0,41.582882,-7.144292,-2.6371088,70.96152,25.379192,89.09152,0.5056882
0.3375,41.353928,-6.8018513,-2.930426,70.0,25.0,90.0,41.582882,-7.144292,-2.6371088,70.96152,25.379192,89.09152,0.5056882
0.3416666666666667,41.353928,-6.8018513,-2.930426,70.0,25.0,90.0,41.582882,-7.144292,-2.6371088,70.96152,25.379192,89.09152,0.5056882
0.3458333333333333,41.353928,-6.8018513,-2.930426,70.0,25.0,90.0,41.582882,-7.144292,-2.6371088,70.96152,25.379192,89.09152,0.5056882
0.35,41.353928,-6.8018513,-2.930426,70.0,25.0,90.0,41.582882,-7.144292,-2.6371088,70.96152,25.379192,89.09152,0.5056882
0.3541666666666667,41.353928,-6.8018513,-2.930426,70.0,25.0,90.0,41.582882,-7.144292,-2.6371088,70.96152,25.379192,89.09152,0.5056882
0.35833333333333334,41.353928,-6.8018513,-2.930426,70.0,25.0,90.0,41.582882,-7.144292,-2.6371088,70.96152,25.379192,89.09152,0.5056882
0.3625,41.353928,-6.8018513,-2.930426,70.0,25.0,90.0,41.582882,-7.144292,-2.6371088,70.96152,25.379192,89.09152,0.5056882
0.36666666666666664,41.353928,-6.8018513,-2.930426,70.0,25.0,90.0,41.582882,-7.144292,-2.6371088,70.96152,25.379192,89.09152,0.5056882
0.37083333333333335,41.353928,-6.8018513,-2.930426,70.0,25.0,90.0,41.582882,-7.144292,-2.6371088,70.96152,25.379192,89.09152,0.5056882
0.375,41.353928,-6.8018513,-2.930426,70.0,25.0,90.0,41.582882,-7.144292,-2.6371088,70.96152,25.379192,89.09152,0.5056882
0.37916666666666665,41.353928,-6.8018513,-2.930426,70.0,25.0,90.0,41.582882,-7.144292,-2.6371088,70.96152,25.379192,89.09152,0.5056882
0.38333333333333336,41.353928,-6.8018513,-2.930426,70.0,25.0,90.0,41.582882,-7.144292,-2.6371088,70.96152,25.379192,89.09152,0.5056882
0.3875,41.353928,-6.8018513,-2.930426,70.0,25.0,90.0,41.582882,-7.144292,-2.6371088,70.96152,25.379192,89.09152,0.5056882
0.39166666666666666,41.353928,-6.8018513,-2.930426,70.0,25.0,90.0,41.582882,-7.144292,-2.6371088,70.96152,25.379192,89.09152,0.5056882
0.3958333333333333,41.353928,-6.8018513,-2.930426,70.0,25.0,90.0,41.582882,-7.144292,-2.6371088,70.96152,25.379192,89.09152,0.5056882
0.4,41.353928,-6.8018513,-2.930426,70.0,25.0,90.0,41.582882,-7.144292,-2.6371088,70.96152,25.379192,89.09152,0.5056882
0.4041666666666667,41.353928,-6.8018513,-2.930426,70.0,25.0,90.0,41.582882,-7.144292,-2.6371088,70.96152,25.379192,89.09152,0.5056882
0.4083333333333333,41.353928,-6.8018513,-2.930426,70.0,25.0,90.0,41.582882,-7.144292,-2.6371088,70.96152,25.379192,89.09152,0.5056882
0.4125,41.353928,-6.8018513,-2.930426,70.0,25.0,90.0,41.582882,-7.144292,-2.6371088,70.96152,25.379192,89.09152,0.5056882
0.4166666666666667,41.353928,-6.8018513,-2.930426,70.0,25.0,90.0,41.582882,-7.144292,-2.6371088,70.96152,25.379192,89.09152,0.5056882
0.42083333333333334,41.353928,-6.8018513,-2.930426,70.0,25.0,90.0,41.58288,-7.144292,-2.6371078,70.96152,25.379192,89.09152,0.505687
0.425,41.353928,-6.8018513,-2.930426,70.0,25.0,90.0,41.58288,-7.14429,-2.6371078,70.96152,25.379192,89.09152,0.50568575
0.42916666666666664,41.353928,-6.8018513,-2.930426,70.0,25.0,90.0,41.58288,-7.14429,-2.6371078,70.96152,25.379189,89.09152,0.50568575
0.43333333333333335,41.353928,-6.8018513,-2.930426,70.0,25.0,90.0,41.58288,-7.14429,-2.6371078,70.96152,25.379189,89.09152,0.50568575
0.4375,41.353928,-6.8018513,-2.930426,70.0,25.0,90.0,41.582882,-7.144287,-2.637107,70.96152,25.379189,89.09152,0.5056861
0.44166666666666665,41.353928,-6.8018513,-2.930426,70.0,25.0,90.0,41.582882,-7.144292,-2.6371078,70.96152,25.379189,89.09152,0.5056888
0.44583333333333336,41.353928,-6.8018513,-2.930426,70.0,25.0,90.0,41.58288,-7.14429,-2.6371098,70.96151,25.379185,89.09152,0.5056846
0.45,41.353928,-6.8018513,-2.930426,70.0,25.0,90.0,41.58288,-7.144289,-2.637107,70.96151,25.379185,89.09153,0.5056856
0.45416666666666666,41.353928,-6.8018513,-2.930426,70.0,25.0,90.0,41.58288,-7.144289,-2.6371078,70.96151,25.379185,89.09152,0.5056851
0.4583333333333333,41.353928,-6.8018513,-2.930426,70.0,25.0,90.0,41.58288,-7.144287,-2.637107,70.96151,25.379189,89.09152,0.5056844
0.4625,41.353928,-6.8018513,-2.930426,70.0,25.0,90.0,41.58288,-7.144289,-2.637107,70.96151,25.379189,89.09153,0.5056856
0.4666666666666667,41.353928,-6.8018513,-2.930426,70.0,25.0,90.0,41.58288,-7.144287,-2.6371088,70.9615,25.379185,89.09153,0.50568324
0.4708333333333333,41.353928,-6.8018513,-2.930426,70.0,25.0,90.0,41.58288,-7.14429,-2.6371088,70.96151,25.379189,89.09153,0.5056852
0.475,41.353928,-6.8018513,-2.930426,70.0,25.0,90.0,41.58288,-7.144289,-2.6371088,70.9615,25.379189,89.09153,0.50568455
0.4791666666666667,41.353928,-6.8018513,-2.930426,70.0,25.0,90.0,41.58288,-7.144286,-2.6371107,70.96151,25.379192,89.09153,0.50568146
0.48333333333333334,41.353928,-6.8018513,-2.930426,70.0,25.0,90.0,41.58288,-7.1442842,-2.637107,70.96151,25.379192,89.09153,0.5056824
0.4875,41.353928,-6.8018513,-2.930426,70.0,25.0,90.0,41.58288,-7.144286,-2.6371088,70.96151,25.379192,89.09154,0.5056826
0.49166666666666664,41.353928,-6.8018513,-2.930426,70.0,25.0,90.0,41.582874,-7.144287,-2.6371107,70.96151,25.379192,89.09154,0.50568044
0.49583333333333335,41.353928,-6.8018513,-2.930426,70.0,25.0,90.0,41.58288,-7.144286,-2.637107,70.96151,25.379192,89.09153,0.5056837
0.5,41.353928,-6.8018513,-2.930426,70.0,25.0,90.0,41.58288,-7.144286,-2.6371098,70.96151,25.379192,89.09153,0.50568205
0.5041666666666667,41.353928,-6.8018513,-2.930426,70.0,25.0,90.0,41.582874,-7.1442842,-2.6371107,70.96151,25.379196,89.09154,0.5056785
0.5083333333333333,41.353928,-6.8018513,-2.930426,70.0,25.0,90.0,41.58288,-7.1442842,-2.6371078,70.96152,25.379196,89.09154,0.5056819
0.5125,41.353928,-6.8018513,-2.930426,70.0,25.0,90.0,41.58288,-7.1442842,-2.6371078,70.96152,25.379192,89.09153,0.5056819
0.5166666666666667,41.353928,-6.8018513,-2.930426,70.0,25.0,90.0,41.58288,-7.144286,-2.6371078,70.96152,25.379196,89.09153,0.5056832
0.5208333333333334,41.353928,-6.8018513,-2.930426,70.0,25.0,90.0,41.58288,-7.144286,-2.637105,70.96151,25.3792,89.09153,0.5056848
0.525,41.353928,-6.8018513,-2.930426,70.0,25.0,90.0,41.582874,-7.144287,-2.6371098,70.96152,25.3792,89.09153,0.505681
0.5291666666666667,41.353928,-6.8018513,-2.930426,70.0,25.0,90.0,41.58288,-7.144286,-2.6371107,70.96152,25.3792,89.09153,0.50568146
0.5333333333333333,41.353928,-6.8018513,-2.930426,70.0,25.0,90.0,41.58288,-7.144289,-2.6371088,70.96152,25.3792,89.09153,0.50568455
0.5375,41.353928,-6.8018513,-2.930426,70.0,25.0,90.0,41.58288,-7.144287,-2.6371098,70.96152,25.3792,89.09153,0.5056827
0.5416666666666666,41.353928,-6.8018513,-2.930426,70.0,25.0,90.0,41.58288,-7.144289,-2.6371098,70.96152,25.3792,89.09153,0.50568396
0.5458333333333333,41.353928,-6.8018513,-2.930426,70.0,25.0,90.0,41.58288,-7.144287,-2.6371098,70.96152,25.379196,89.09153,0.5056827
0.55,41.353928,-6.8018513,-2.930426,70.0,25.0,90.0,41.582874,-7.144286,-2.6371107,70.96152,25.379196,89.09153,0.5056798
0.5541666666666667,41.353928,-6.8018513,-2.930426,70.0,25.0,90.0,41.58288,-7.144287,-2.6371107,70.96152,25.3792,89.09153,0.5056821
0.5583333333333333,41.353928,-6.8018513,-2.930426,70.0,25.0,90.0,41.58288,-7.144286,-2.6371117,70.96151,25.3792,89.09153,0.505681
0.5625,41.353928,-6.8018513,-2.930426,70.0,25.0,90.0,41.58288,-7.144289,-2.6371098,70.96151,25.3792,89.09153,0.50568396
0.5666666666666667,41.353928,-6.8018513,-2.930426,70.0,25.0,90.0,41.58288,-7.144287,-2.6371098,70.96152,25.3792,89.09153,0.5056827
0.5708333333333333,41.353928,-6.8018513,-2.930426,70.0,25.0,90.0,41.58288,-7.144287,-2.6371078,70.96152,25.379196,89.09153,0.50568384
0.575,41.353928,-6.8018513,-2.930426,70.0,25.0,90.0,41.58288,-7.144289,-2.637107,70.96152,25.3792,89.09152,0.5056856
0.5791666666666667,41.353928,-6.8018513,-2.930426,70.0,25.0,90.0,41.58288,-7.14429,-2.6371088,70.96151,25.3792,89.09152,0.5056852
0.5833333333333334,41.353928,-6.8018513,-2.930426,70.0,25.0,90.0,41.58288,-7.144287,-2.6371078,70.96152,25.3792,89.09152,0.50568384
0.5875,41.353928,-6.8018513,-2.930426,70.0,25.0,90.0,41.58288,-7.144289,-2.6371098,70.96152,25.379204,89.09152,0.50568396
0.5916666666666667,41.353928,-6.8018513,-2.930426,70.0,25.0,90.0,41.582874,-7.144289,-2.6371078,70.961525,25.3792,89.09152,0.50568336
0.5958333333333333,41.353928,-6.8018513,-2.930426,70.0,25.0,90.0,41.58288,-7.144289,-2.637103,70.96152,25.379196,89.09152,0.50568783
0.6,41.353928,-6.8018513,-2.930426,70.0,25.0,90.0,41.58288,-7.144287,-2.6371078,70.96152,25.379196,89.09152,0.50568384
0.6041666666666666,41.353928,-6.8018513,-2.930426,70.0,25.0,90.0,41.58288,-7.144293,-2.6371098,70.96152,25.379196,89.091515,0.5056866
0.6083333333333333,41.353928,-6.8018513,-2.930426,70.0,25.0,90.0,41.58288,-7.144292,-2.6371117,70.961525,25.379192,89.091515,0.5056848
0.6125,41.353928,-6.8018513,-2.930426,70.0,25.0,90.0,41.582882,-7.144292,-2.6371107,70.96152,25.379192,89.09152,0.50568706
0.6166666666666667,41.353928,-6.8018513,-2.930426,70.0,25.0,90.0,41.58288,-7.144292,-2.6371088,70.96152,25.379192,89.09152,0.50568646
0.6208333333333333,41.353928,-6.8018513,-2.930426,70.0,25.0,90.0,41.58288,-7.144293,-2.6371078,70.96152,25.379196,89.09152,0.50568765
0.625,41.353928,-6.8018513,-2.930426,70.0,25.0,90.0,41.582882,-7.14429,-2.6371098,70.96152,25.379192,89.09152,0.5056864
0.6291666666666667,41.353928,-6.8018513,-2.930426,70.0,25.0,90.0,41.582882,-7.144293,-2.6371078,70.96152,25.379192,89.09152,0.5056894
0.6333333333333333,41.353928,-6.8018513,-2.930426,70.0,25.0,90.0,41.582874,-7.144292,-2.6371088,70.96152,25.379196,89.09152,0.50568473
0.6375,41.353928,-6.8018513,-2.930426,70.0,25.0,90.0,41.58288,-7.144293,-2.637107,70.96152,25.379192,89.09152,0.50568825
0.6416666666666667,41.353928,-6.8018513,-2.930426,70.0,25.0,90.0,41.58288,-7.144289,-2.637105,70.96152,25.379185,89.09152,0.5056867
0.6458333333333334,41.353928,-6.8018513,-2.930426,70.0,25.0,90.0,41.582882,-7.144292,-2.637104,70.96152,25.379192,89.09152,0.505691
0.65,41.353928,-6.8018513,-2.930426,70.0,25.0,90.0,41.582882,-7.144292,-2.637105,70.96152,25.379189,89.09152,0.5056904
0.6541666666666667,41.353928,-6.8018513,-2.930426,70.0,25.0,90.0,41.58288,-7.144292,-2.637105,70.96152,25.379192,89.09152,0.50568867
0.6583333333333333,41.353928,-6.8018513,-2.930426,70.0,25.0,90.0,41.58288,-7.144292,-2.637107,70.96152,25.379189,89.09152,0.5056876
0.6625,41.353928,-6.8018513,-2.930426,70.0,25.0,90.0,41.582882,-7.14429,-2.637105,70.96152,25.379189,89.09152,0.50568914
0.6666666666666666,41.353928,-6.8018513,-2.930426,70.0,25.0,90.0,41.582882,-7.14429,-2.637105,70.96152,25.379189,89.09152,0.50568914
0.6708333333333333,41.353928,-6.8018513,-2.930426,70.0,25.0,90.0,41.582882,-7.14429,-2.637105,70.96152,25.379189,89.09152,0.50568914
0.675,41.353928,-6.8018513,-2.930426,70.0,25.0,90.0,41.582882,-7.14429,-2.637105,70.96152,25.379189,89.09152,0.50568914
0.6791666666666667,41.353928,-6.8018513,-2.930426,70.0,25.0,90.0,41.582882,-7.14429,-2.637105,70.96152,25.379189,89.09152,0.50568914
0.6833333333333333,41.353928,-6.8018513,-2.930426,70.0,25.0,90.0,41.582882,-7.14429,-2.637105,70.96152,25.379189,89.09152,0.50568914
0.6875,41.353928,-6.8018513,-2.930426,70.0,25.0,90.0,41.582882,-7.14429,-2.637105,70.96152,25.379189,89.09152,0.50568914
0.6916666666666667,41.353928,-6.8018513,-2.930426,70.0,25.0,90.0,41.582882,-7.14429,-2.637105,70.96152,25.379189,89.09152,0.50568914
0.6958333333333333,41.353928,-6.8018513,-2.930426,70.0,25.0,90.0,41.582882,-7.14429,-2.637105,70.96152,25.379189,89.09152,0.50568914
0.7,41.353928,-6.8018513,-2.930426,70.0,25.0,90.0,41.582882,-7.14429,-2.637105,70.96152,25.379189,89.09152,0.50568914
0.7041666666666667,41.353928,-6.8018513,-2.930426,70.0,25.0,90.0,41.582882,-7.14429,-2.637105,70.96152,25.379189,89.09152,0.50568914
0.7083333333333334,41.353928,-6.8018513,-2.930426,70.0,25.0,90.0,41.582882,-7.14429,-2.637105,70.96152,25.379189,89.09152,0.50568914
0.7125,41.353928,-6.8018513,-2.930426,70.0,25.0,90.0,41.582882,-7.14429,-2.637105,70.96152,25.379189,89.09152,0.50568914
0.7166666666666667,41.353928,-6.8018513,-2.930426,70.0,25.0,90.0,41.582882,-7.14429,-2.637105,70.96152,25.379189,89.09152,0.50568914
0.7208333333333333,41.353928,-6.8018513,-2.930426,70.0,25.0,90.0,41.582882,-7.14429,-2.637105,70.96152,25.379189,89.09152,0.50568914
0.725,41.353928,-6.8018513,-2.930426,70.0,25.0,90.0,41.582882,-7.14429,-2.637105,70.96152,25.379189,89.09152,0.50568914
0.7291666666666666,41.353928,-6.8018513,-2.930426,70.0,25.0,90.0,41.582882,-7.14429,-2.637105,70.96152,25.379189,89.09152,0.50568914
0.7333333333333333,41.353928,-6.8018513,-2.930426,70.0,25.0,90.0,41.582882,-7.14429,-2.637105,70.96152,25.379189,89.09152,0.50568914
0.7375,41.353928,-6.8018513,-2.930426,70.0,25.0,90.0,41.582882,-7.14429,-2.637105,70.96152,25.379189,89.09152,0.50568914
0.7416666666666667,41.353928,-6.8018513,-2.930426,70.0,25.0,90.0,41.582882,-7.14429,-2.637105,70.96152,25.379189,89.09152,0.50568914
