time_s,true_wrist_X_cm,true_wrist_Y_cm,true_wrist_Z_cm,true_shoulder_elv_deg,true_shoulder_rot_deg,true_elbow_flexion_deg,pred_wrist_X_cm,pred_wrist_Y_cm,pred_wrist_Z_cm,pred_shoulder_elv_deg,pred_shoulder_rot_deg,pred_elbow_flexion_deg,l2_distance_cm
0.09583333333333334,26.0,-16.5,-28.578838,30.0,0.0,90.0,25.904797,-17.246614,-26.428131,33.03156,0.7429004,91.726845,2.2786045
0.1,26.0,-16.5,-28.578838,30.0,0.0,90.0,25.904797,-17.246614,-26.428131,33.03156,0.7429004,91.726845,2.2786045
0.10416666666666667,26.0,-16.5,-28.578838,30.0,0.0,90.0,25.904797,-17.246614,-26.428131,33.03156,0.7429004,91.726845,2.2786045
0.10833333333333334,26.0,-16.5,-28.578838,30.0,0.0,90.0,25.904797,-17.246614,-26.428131,33.03156,0.7429004,91.726845,2.2786045
0.1125,26.0,-16.5,-28.578838,30.0,0.0,90.0,25.904797,-17.246614,-26.428131,33.03156,0.7429004,91.726845,2.2786045
0.11666666666666667,26.0,-16.5,-28.578838,30.0,0.0,90.0,25.904797,-17.246614,-26.428131,33.03156,0.7429004,91.726845,2.2786045
0.12083333333333333,26.0,-16.5,-28.578838,30.0,0.0,90.0,25.904797,-17.246614,-26.428131,33.03156,0.7429004,91.726845,2.2786045
0.125,26.0,-16.5,-28.578838,30.0,0.0,90.0,25.904797,-17.246614,-26.428131,33.03156,0.7429004,91.726845,2.2786045
0.12916666666666668,26.0,-16.5,-28.578838,30.0,0.0,90.0,25.904797,-17.246614,-26.428131,33.03156,0.7429004,91.726845,2.2786045
0.13333333333333333,26.0,-16.5,-28.578838,30.0,0.0,90.0,25.904797,-17.246614,-26.428131,33.03156,0.7429004,91.726845,2.2786045
0.1375,26.0,-16.5,-28.578838,30.0,0.0,90.0,25.904797,-17.246614,-26.428131,33.03156,0.7429004,91.726845,2.2786045
0.14166666666666666,26.0,-16.5,-28.578838,30.0,0.0,90.0,25.904797,-17.246614,-26.428131,33.03156,0.7429004,91.726845,2.2786045
0.14583333333333334,26.0,-16.5,-28.578838,30.0,0.0,90.0,25.904797,-17.246614,-26.428131,33.03156,0.7429004,91.726845,2.2786045
0.15,26.0,-16.5,-28.578838,30.0,0.0,90.0,25.904797,-17.246614,-26.428131,33.03156,0.7429004,91.726845,2.2786045
0.15416666666666667,26.0,-16.5,-28.578838,30.0,0.0,90.0,25.904797,-17.246614,-26.428131,33.03156,0.7429004,91.726845,2.2786045
0.15833333333333333,26.0,-16.5,-28.578838,30.0,0.0,90.0,25.904797,-17.246614,-26.428131,33.03156,0.7429004,91.726845,2.2786045
0.1625,26.0,-16.5,-28.578838,30.0,0.0,90.0,25.904797,-17.246614,-26.428131,33.03156,0.7429004,91.726845,2.2786045
0.16666666666666666,26.0,-16.5,-28.578838,30.0,0.0,90.0,25.904797,-17.246614,-26.428131,33.03156,0.7429004,91.726845,2.2786045
0.17083333333333334,26.0,-16.5,-28.578838,30.0,0.0,90.0,25.904797,-17.246614,-26.428131,33.03156,0.7429004,91.726845,2.2786045
0.175,26.0,-16.5,-28.578838,30.0,0.0,90.0,25.904797,-17.246614,-26.428131,33.03156,0.7429004,91.726845,2.2786045
0.17916666666666667,26.0,-16.5,-28.578838,30.0,0.0,90.0,25.904797,-17.246614,-26.428131,33.03156,0.7429004,91.726845,2.2786045
0.18333333333333332,26.0,-16.5,-28.578838,30.0,0.0,90.0,25.904797,-17.246614,-26.428131,33.03156,0.7429004,91.726845,2.2786045
0.1875,26.0,-16.5,-28.578838,30.0,0.0,90.0,25.904797,-17.246614,-26.428131,33.03156,0.7429004,91.726845,2.2786045
0.19166666666666668,26.0,-16.5,-28.578838,30.0,0.0,90.0,25.904797,-17.246614,-26.428131,33.03156,0.7429004,91.726845,2.2786045
0.19583333333333333,26.0,-16.5,-28.578838,30.0,0.0,90.0,25.904797,-17.246614,-26.428131,33.03156,0.7429004,91.726845,2.2786045
0.2,26.0,-16.5,-28.578838,30.0,0.0,90.0,25.904797,-17.246614,-26.428131,33.03156,0.7429004,91.726845,2.2786045
0.20416666666666666,26.0,-16.5,-28.578838,30.0,0.0,90.0,25.904797,-17.246614,-26.428131,33.03156,0.7429004,91.726845,2.2786045
0.20833333333333334,26.0,-16.5,-28.578838,30.0,0.0,90.0,25.904797,-17.246614,-26.428131,33.03156,0.7429004,91.726845,2.2786045
0.2125,26.0,-16.5,-28.578838,30.0,0.0,90.0,25.904797,-17.246614,-26.428131,33.03156,0.7429004,91.726845,2.2786045
0.21666666666666667,26.0,-16.5,-28.578838,30.0,0.0,90.0,25.904797,-17.246614,-26.428131,33.03156,0.7429004,91.726845,2.2786045
0.22083333333333333,26.0,-16.5,-28.578838,30.0,0.0,90.0,25.904797,-17.246614,-26.428131,33.03156,0.7429004,91.726845,2.2786045
0.225,26.0,-16.5,-28.578838,30.0,0.0,90.0,25.904797,-17.246614,-26.428131,33.03156,0.7429004,91.726845,2.2786045
0.22916666666666666,26.0,-16.5,-28.578838,30.0,0.0,90.0,25.904797,-17.246614,-26.428131,33.03156,0.7429004,91.726845,2.2786045
0.23333333333333334,26.0,-16.5,-28.578838,30.0,0.0,90.0,25.904797,-17.246614,-26.428131,33.03156,0.7429004,91.726845,2.2786045
0.2375,26.0,-16.5,-28.578838,30.0,0.0,90.0,25.904797,-17.246614,-26.428131,33.03156,0.7429004,91.726845,2.2786045
0.24166666666666667,26.0,-16.5,-28.578838,30.0,0.0,90.0,25.904797,-17.246614,-26.428131,33.03156,0.7429004,91.726845,2.2786045
0.24583333333333332,26.0,-16.5,-28.578838,30.0,0.0,90.0,25.904797,-17.246614,-26.428131,33.03156,0.7429004,91.726845,2.2786045
0.25,26.0,-16.5,-28.578838,30.0,0.0,90.0,25.904797,-17.246614,-26.428131,33.03156,0.7429004,91.726845,2.2786045
0.25416666666666665,26.0,-16.5,-28.578838,30.0,0.0,90.0,25.904797,-17.246614,-26.428131,33.03156,0.7429004,91.726845,2.2786045
0.25833333333333336,26.0,-16.5,-28.578838,30.0,0.0,90.0,25.904797,-17.246614,-26.428131,33.03156,0.7429004,91.726845,2.2786045
0.2625,26.0,-16.5,-28.578838,30.0,0.0,90.0,25.904797,-17.246614,-26.428131,33.03156,0.7429004,91.726845,2.2786045
0.26666666666666666,26.0,-16.5,-28.578838,30.0,0.0,90.0,25.904797,-17.246614,-26.428131,33.03156,0.7429004,91.726845,2.2786045
0.2708333333333333,26.0,-16.5,-28.578838,30.0,0.0,90.0,25.904797,-17.246614,-26.428131,33.03156,0.7429004,91.726845,2.2786045
0.275,26.0,-16.5,-28.578838,30.0,0.0,90.0,25.904797,-17.246614,-26.428131,33.03156,0.7429004,91.726845,2.2786045
0.2791666666666667,26.0,-16.5,-28.578838,30.0,0.0,90.0,25.904797,-17.246614,-26.428131,33.03156,0.7429004,91.726845,2.2786045
0.2833333333333333,26.0,-16.5,-28.578838,30.0,0.0,90.0,25.904797,-17.246614,-26.428131,33.03156,0.7429004,91.726845,2.2786045
0.2875,26.0,-16.5,-28.578838,30.0,0.0,90.0,25.904797,-17.246614,-26.428131,33.03156,0.7429004,91.726845,2.2786045
0.2916666666666667,26.0,-16.5,-28.578838,30.0,0.0,90.0,25.904797,-17.246614,-26.428131,33.03156,0.7429004,91.726845,2.2786045
0.29583333333333334,26.0,-16.5,-28.578838,30.0,0.0,90.0,25.904797,-17.246614,-26.428131,33.03156,0.7429004,91.726845,2.2786045
0.3,26.0,-16.5,-28.578838,30.0,0.0,90.0,25.904797,-17.246614,-26.428133,33.03156,0.7429004,91.726845,2.2786028
0.30416666666666664,26.0,-16.5,-28.578838,30.0,0.0,90.0,25.904797,-17.246614,-26.428133,33.031555,0.74290085,91.726845,2.2786028
0.30833333333333335,26.0,-16.5,-28.578838,30.0,0.0,90.0,25.904797,-17.246614,-26.428131,33.03156,0.74290085,91.726845,2.2786045
0.3125,26.0,-16.5,-28.578838,30.0,0.0,90.0,25.904799,-17.246614,-26.428131,33.03156,0.7428999,91.726845,2.2786045
0.31666666666666665,26.0,-16.5,-28.578838,30.0,0.0,90.0,25.904797,-17.246614,-26.428131,33.031555,0.7429004,91.726845,2.2786045
0.32083333333333336,26.0,-16.5,-28.578838,30.0,0.0,90.0,25.904797,-17.246613,-26.428131,33.03156,0.7428999,91.72685,2.2786038
0.325,26.0,-16.5,-28.578838,30.0,0.0,90.0,25.904797,-17.246614,-26.428133,33.031555,0.74290085,91.72685,2.2786028
0.32916666666666666,26.0,-16.5,-28.578838,30.0,0.0,90.0,25.904797,-17.246614,-26.428131,33.03156,0.7429004,91.72685,2.2786045
0.3333333333333333,26.0,-16.5,-28.578838,30.0,0.0,90.0,25.904797,-17.246613,-26.428131,33.031555,0.74289846,91.72685,2.2786038
0.3375,26.0,-16.5,-28.578838,30.0,0.0,90.0,25.904799,-17.246613,-26.428131,33.031555,0.74289846,91.72685,2.2786038
0.3416666666666667,26.0,-16.5,-28.578838,30.0,0.0,90.0,25.904799,-17.246613,-26.428131,33.03156,0.74289846,91.72685,2.2786038
0.3458333333333333,26.0,-16.5,-28.578838,30.0,0.0,90.0,25.904799,-17.246613,-26.428131,33.03156,0.7428994,91.72685,2.2786038
0.35,26.0,-16.5,-28.578838,30.0,0.0,90.0,25.904799,-17.246613,-26.428131,33.031555,0.7428994,91.72685,2.2786038
0.3541666666666667,26.0,-16.5,-28.578838,30.0,0.0,90.0,25.904799,-17.246613,-26.428131,33.03156,0.7429004,91.72685,2.2786038
0.35833333333333334,26.0,-16.5,-28.578838,30.0,0.0,90.0,25.904799,-17.246613,-26.428131,33.031563,0.7429004,91.72685,2.2786038
0.3625,26.0,-16.5,-28.578838,30.0,0.0,90.0,25.904799,-17.24661,-26.428131,33.03156,0.7429004,91.72685,2.278603
0.36666666666666664,26.0,-16.5,-28.578838,30.0,0.0,90.0,25.9048,-17.246613,-26.428133,33.031555,0.7429004,91.72685,2.278602
0.37083333333333335,26.0,-16.5,-28.578838,30.0,0.0,90.0,25.904799,-17.246613,-26.428133,33.03156,0.74289846,91.72685,2.278602
0.375,26.0,-16.5,-28.578838,30.0,0.0,90.0,25.904799,-17.246613,-26.428131,33.03156,0.7429004,91.72685,2.2786038
0.37916666666666665,26.0,-16.5,-28.578838,30.0,0.0,90.0,25.904799,-17.246613,-26.428133,33.031563,0.7429018,91.72685,2.278602
0.38333333333333336,26.0,-16.5,-28.578838,30.0,0.0,90.0,25.904799,-17.246613,-26.428131,33.03156,0.74290085,91.72685,2.2786038
0.3875,26.0,-16.5,-28.578838,30.0,0.0,90.0,25.904799,-17.246613,-26.428131,33.03156,0.74290085,91.72685,2.2786038
0.39166666666666666,26.0,-16.5,-28.578838,30.0,0.0,90.0,25.904799,-17.246613,-26.428135,33.03156,0.7429018,91.72685,2.2786002
0.3958333333333333,26.0,-16.5,-28.578838,30.0,0.0,90.0,25.904797,-17.246613,-26.428131,33.03156,0.7429013,91.72685,2.2786038
0.4,26.0,-16.5,-28.578838,30.0,0.0,90.0,25.904799,-17.246613,-26.428131,33.03156,0.7429013,91.72685,2.2786038
0.4041666666666667,26.0,-16.5,-28.578838,30.0,0.0,90.0,25.904797,-17.246613,-26.428131,33.03156,0.74290276,91.72685,2.2786038
0.4083333333333333,26.0,-16.5,-28.578838,30.0,0.0,90.0,25.904797,-17.246613,-26.428131,33.03156,0.74290276,91.72685,2.2786038
0.4125,26.0,-16.5,-28.578838,30.0,0.0,90.0,25.904797,-17.246613,-26.428131,33.031563,0.74290323,91.72685,2.2786038
0.4166666666666667,26.0,-16.5,-28.578838,30.0,0.0,90.0,25.904797,-17.246613,-26.428131,33.03156,0.7429018,91.72685,2.2786038
0.42083333333333334,26.0,-16.5,-28.578838,30.0,0.0,90.0,25.904797,-17.246613,-26.428131,33.03156,0.7429018,91.72685,2.2786038
0.425,26.0,-16.5,-28.578838,30.0,0.0,90.0,25.904799,-17.246613,-26.428131,33.031555,0.74290085,91.72685,2.2786038
0.42916666666666664,26.0,-16.5,-28.578838,30.0,0.0,90.0,25.904797,-17.246613,-26.428131,33.03156,0.7429018,91.72685,2.2786038
0.43333333333333335,26.0,-16.5,-28.578838,30.0,0.0,90.0,25.904797,-17.246613,-26.428131,33.031555,0.74290085,91.72685,2.2786038
0.4375,26.0,-16.5,-28.578838,30.0,0.0,90.0,25.904797,-17.246613,-26.428131,33.031555,0.74290085,91.72685,2.2786038
0.44166666666666665,26.0,-16.5,-28.578838,30.0,0.0,90.0,25.904799,-17.246613,-26.428133,33.03156,0.74290085,91.72685,2.278602
0.44583333333333336,26.0,-16.5,-28.578838,30.0,0.0,90.0,25.904799,-17.246613,-26.428131,33.03156,0.74290085,91.72685,2.2786038
0.45,26.0,-16.5,-28.578838,30.0,0.0,90.0,25.904797,-17.246614,-26.428133,33.03156,0.74290085,91.72685,2.2786028
0.45416666666666666,26.0,-16.5,-28.578838,30.0,0.0,90.0,25.904797,-17.246614,-26.428133,33.031563,0.7429018,91.72685,2.2786028
0.4583333333333333,26.0,-16.5,-28.578838,30.0,0.0,90.0,25.904797,-17.246613,-26.428133,33.03156,0.7429018,91.72685,2.2786021
0.4625,26.0,-16.5,-28.578838,30.0,0.0,90.0,25.904797,-17.246614,-26.428131,33.031563,0.7429018,91.72685,2.2786045
0.4666666666666667,26.0,-16.5,-28.578838,30.0,0.0,90.0,25.904797,-17.246614,-26.428131,33.031563,0.7429023,91.72685,2.2786045
0.4708333333333333,26.0,-16.5,-28.578838,30.0,0.0,90.0,25.904797,-17.246614,-26.428131,33.03156,0.7429042,91.726845,2.2786045
0.475,26.0,-16.5,-28.578838,30.0,0.0,90.0,25.904797,-17.246614,-26.428131,33.03156,0.74290323,91.726845,2.2786045
0.4791666666666667,26.0,-16.5,-28.578838,30.0,0.0,90.0,25.904797,-17.246614,-26.428131,33.031563,0.74290276,91.726845,2.2786045
0.48333333333333334,26.0,-16.5,-28.578838,30.0,0.0,90.0,25.904797,-17.246614,-26.428131,33.03156,0.74290323,91.72684,2.2786045
0.4875,26.0,-16.5,-28.578838,30.0,0.0,90.0,25.904797,-17.246614,-26.428131,33.03156,0.74290276,91.726845,2.2786045
0.49166666666666664,26.0,-16.5,-28.578838,30.0,0.0,90.0,25.904797,-17.246614,-26.428131,33.031563,0.7429018,91.726845,2.2786045
0.49583333333333335,26.0,-16.5,-28.578838,30.0,0.0,90.0,25.904795,-17.246614,-26.428135,33.031563,0.7429042,91.726845,2.2786012
0.5,26.0,-16.5,-28.578838,30.0,0.0,90.0,25.904797,-17.246614,-26.428133,33.03156,0.74290276,91.726845,2.2786028
0.5041666666666667,26.0,-16.5,-28.578838,30.0,0.0,90.0,25.904797,-17.246614,-26.428131,33.03156,0.7429018,91.726845,2.2786045
0.5083333333333333,26.0,-16.5,-28.578838,30.0,0.0,90.0,25.904797,-17.246613,-26.428131,33.031563,0.74290276,91.726845,2.2786038
0.5125,26.0,-16.5,-28.578838,30.0,0.0,90.0,25.904797,-17.246614,-26.428131,33.031563,0.7429018,91.726845,2.2786045
0.5166666666666667,26.0,-16.5,-28.578838,30.0,0.0,90.0,25.904797,-17.246614,-26.428133,33.03156,0.74290323,91.726845,2.2786028
0.5208333333333334,26.0,-16.5,-28.578838,30.0,0.0,90.0,25.904797,-17.246614,-26.428133,33.03156,0.7429013,91.726845,2.2786028
0.525,26.0,-16.5,-28.578838,30.0,0.0,90.0,25.904797,-17.246614,-26.428131,33.03156,0.7429018,91.726845,2.2786045
0.5291666666666667,26.0,-16.5,-28.578838,30.0,0.0,90.0,25.904797,-17.246614,-26.428131,33.03156,0.7429018,91.726845,2.2786045
0.5333333333333333,26.0,-16.5,-28.578838,30.0,0.0,90.0,25.904797,-17.246614,-26.428131,33.03156,0.7429018,91.726845,2.2786045
0.5375,26.0,-16.5,-28.578838,30.0,0.0,90.0,25.904797,-17.246614,-26.428131,33.031563,0.74290276,91.726845,2.2786045
0.5416666666666666,26.0,-16.5,-28.578838,30.0,0.0,90.0,25.904797,-17.246614,-26.428131,33.031563,0.7429018,91.726845,2.2786045
0.5458333333333333,26.0,-16.5,-28.578838,30.0,0.0,90.0,25.904797,-17.246614,-26.428131,33.031563,0.7429018,91.726845,2.2786045
0.55,26.0,-16.5,-28.578838,30.0,0.0,90.0,25.904797,-17.246614,-26.428131,33.031563,0.7429018,91.726845,2.2786045
0.5541666666666667,26.0,-16.5,-28.578838,30.0,0.0,90.0,25.904797,-17.246614,-26.428131,33.031563,0.7429018,91.726845,2.2786045
0.5583333333333333,26.0,-16.5,-28.578838,30.0,0.0,90.0,25.904797,-17.246614,-26.428131,33.031563,0.7429018,91.726845,2.2786045
0.5625,26.0,-16.5,-28.578838,30.0,0.0,90.0,25.904797,-17.246614,-26.428131,33.031563,0.7429018,91.726845,2.2786045
0.5666666666666667,26.0,-16.5,-28.578838,30.0,0.0,90.0,25.904797,-17.246614,-26.428131,33.031563,0.7429018,91.726845,2.2786045
0.5708333333333333,26.0,-16.5,-28.578838,30.0,0.0,90.0,25.904797,-17.246614,-26.428131,33.031563,0.7429018,91.726845,2.2786045
0.575,26.0,-16.5,-28.578838,30.0,0.0,90.0,25.904797,-17.246614,-26.428131,33.031563,0.7429018,91.726845,2.2786045
0.5791666666666667,26.0,-16.5,-28.578838,30.0,0.0,90.0,25.904797,-17.246614,-26.428131,33.031563,0.7429018,91.726845,2.2786045
0.5833333333333334,26.0,-16.5,-28.578838,30.0,0.0,90.0,25.904797,-17.246614,-26.428131,33.031563,0.7429018,91.726845,2.2786045
0.5875,26.0,-16.5,-28.578838,30.0,0.0,90.0,25.904797,-17.246614,-26.428131,33.031563,0.7429018,91.726845,2.2786045
0.5916666666666667,26.0,-16.5,-28.578838,30.0,0.0,90.0,25.904797,-17.246614,-26.428131,33.031563,0.7429018,91.726845,2.2786045
0.5958333333333333,26.0,-16.5,-28.578838,30.0,0.0,90.0,25.904797,-17.246614,-26.428131,33.031563,0.7429018,91.726845,2.2786045
0.6,26.0,-16.5,-28.578838,30.0,0.0,90.0,25.904797,-17.246614,-26.428131,33.031563,0.7429018,91.726845,2.2786045
0.6041666666666666,26.0,-16.5,-28.578838,30.0,0.0,90.0,25.904797,-17.246614,-26.428131,33.031563,0.7429018,91.726845,2.2786045
0.6083333333333333,26.0,-16.5,-28.578838,30.0,0.0,90.0,25.904797,-17.246614,-26.428131,33.031563,0.7429018,91.726845,2.2786045
0.6125,26.0,-16.5,-28.578838,30.0,0.0,90.0,25.904797,-17.246614,-26.428131,33.031563,0.7429018,91.726845,2.2786045
0.6166666666666667,26.0,-16.5,-28.578838,30.0,0.0,90.0,25.904797,-17.246614,-26.428131,33.031563,0.7429018,91.726845,2.2786045
0.6208333333333333,26.0,-16.5,-28.578838,30.0,0.0,90.0,25.904797,-17.246614,-26.428131,33.031563,0.7429018,91.726845,2.2786045
0.625,26.0,-16.5,-28.578838,30.0,0.0,90.0,25.904797,-17.246614,-26.428131,33.031563,0.7429018,91.726845,2.2786045
0.6291666666666667,26.0,-16.5,-28.578838,30.0,0.0,90.0,25.904797,-17.246614,-26.428131,33.031563,0.7429018,91.726845,2.2786045
0.6333333333333333,26.0,-16.5,-28.578838,30.0,0.0,90.0,25.904797,-17.246614,-26.428131,33.031563,0.7429018,91.726845,2.2786045
0.6375,26.0,-16.5,-28.578838,30.0,0.0,90.0,25.904797,-17.246614,-26.428131,33.031563,0.7429018,91.726845,2.2786045
0.6416666666666667,26.0,-16.5,-28.578838,30.0,0.0,90.0,25.904797,-17.246614,-26.428131,33.031563,0.7429018,91.726845,2.2786045
0.6458333333333334,26.0,-16.5,-28.578838,30.0,0.0,90.0,25.904797,-17.246614,-26.428131,33.031563,0.7429018,91.726845,2.2786045
0.65,26.0,-16.5,-28.578838,30.0,0.0,90.0,25.904797,-17.246614,-26.428131,33.031563,0.7429018,91.726845,2.2786045
0.6541666666666667,26.0,-16.5,-28.578838,30.0,0.0,90.0,25.904797,-17.246614,-26.428131,33.031563,0.7429018,91.726845,2.2786045
0.6583333333333333,26.0,-16.5,-28.578838,30.0,0.0,90.0,25.904797,-17.246614,-26.428131,33.031563,0.7429018,91.726845,2.2786045
0.6625,26.0,-16.5,-28.578838,30.0,0.0,90.0,25.904797,-17.246614,-26.428131,33.031563,0.7429018,91.726845,2.2786045
0.6666666666666666,26.0,-16.5,-28.578838,30.0,0.0,90.0,25.904797,-17.246614,-26.428131,33.031563,0.7429018,91.726845,2.2786045
0.6708333333333333,26.0,-16.5,-28.578838,30.0,0.0,90.0,25.904797,-17.246614,-26.428131,33.031563,0.7429018,91.726845,2.2786045
0.675,26.0,-16.5,-28.578838,30.0,0.0,90.0,25.904797,-17.246614,-26.428131,33.031563,0.7429018,91.726845,2.2786045
0.6791666666666667,26.0,-16.5,-28.578838,30.0,0.0,90.0,25.904797,-17.246614,-26.428131,33.031563,0.7429018,91.726845,2.2786045
0.6833333333333333,26.0,-16.5,-28.578838,30.0,0.0,90.0,25.904797,-17.246614,-26.428131,33.031563,0.7429018,91.726845,2.2786045
0.6875,26.0,-16.5,-28.578838,30.0,0.0,90.0,25.904797,-17.246614,-26.428131,33.031563,0.7429018,91.726845,2.2786045
0.6916666666666667,26.0,-16.5,-28.578838,30.0,0.0,90.0,25.904797,-17.246614,-26.428131,33.031563,0.7429018,91.726845,2.2786045
0.6958333333333333,26.0,-16.5,-28.578838,30.0,0.0,90.0,25.904797,-17.246614,-26.428131,33.031563,0.7429018,91.726845,2.2786045
0.7,26.0,-16.5,-28.578838,30.0,0.0,90.0,25.904797,-17.246614,-26.428131,33.031563,0.7429018,91.726845,2.2786045
0.7041666666666667,26.0,-16.5,-28.578838,30.0,0.0,90.0,25.904797,-17.246614,-26.428131,33.031563,0.7429018,91.726845,2.2786045
0.7083333333333334,26.0,-16.5,-28.578838,30.0,0.0,90.0,25.904797,-17.246614,-26.428131,33.031563,0.7429018,91.726845,2.2786045
0.7125,26.0,-16.5,-28.578838,30.0,0.0,90.0,25.904797,-17.246614,-26.428131,33.031563,0.7429018,91.726845,2.2786045
0.7166666666666667,26.0,-16.5,-28.578838,30.0,0.0,90.0,25.904797,-17.246614,-26.428131,33.031563,0.7429018,91.726845,2.2786045
0.7208333333333333,26.0,-16.5,-28.578838,30.0,0.0,90.0,25.904797,-17.246614,-26.428131,33.031563,0.7429018,91.726845,2.2786045
0.725,26.0,-16.5,-28.578838,30.0,0.0,90.0,25.904797,-17.246614,-26.428131,33.031563,0.7429018,91.726845,2.2786045
0.7291666666666666,26.0,-16.5,-28.578838,30.0,0.0,90.0,25.904797,-17.246614,-26.428131,33.031563,0.7429018,91.726845,2.2786045
0.7333333333333333,26.0,-16.5,-28.578838,30.0,0.0,90.0,25.904797,-17.246614,-26.428131,33.031563,0.7429018,91.726845,2.2786045
0.7375,26.0,-16.5,-28.578838,30.0,0.0,90.0,25.904797,-17.246614,-26.428131,33.031563,0.7429018,91.726845,2.2786045
0.7416666666666667,26.0,-16.5,-28.578838,30.0,0.0,90.0,25.904797,-17.246614,-26.428131,33.031563,0.7429018,91.726845,2.2786045
0.7458333333333333,26.0,-16.5,-28.578838,30.0,0.0,90.0,25.904797,-17.246614,-26.428131,33.031563,0.7429018,91.726845,2.2786045
0.75,26.0,-16.5,-28.578838,30.0,0.0,90.0,25.904797,-17.246614,-26.428131,33.031563,0.7429018,91.726845,2.2786045
0.7541666666666667,26.0,-16.5,-28.578838,30.0,0.0,90.0,25.904797,-17.246614,-26.428131,33.031563,0.7429018,91.726845,2.2786045
0.7583333333333333,26.0,-16.5,-28.578838,30.0,0.0,90.0,25.904797,-17.246614,-26.428131,33.031563,0.7429018,91.726845,2.2786045
0.7625,26.0,-16.5,-28.578838,30.0,0.0,90.0,25.904797,-17.246614,-26.428131,33.031563,0.7429018,91.726845,2.2786045
0.7666666666666667,26.0,-16.5,-28.578838,30.0,0.0,90.0,25.904797,-17.246614,-26.428131,33.031563,0.7429018,91.726845,2.2786045
0.7708333333333334,26.0,-16.5,-28.578838,30.0,0.0,90.0,25.904797,-17.246614,-26.428131,33.031563,0.7429018,91.726845,2.2786045
